*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 733.421
(-635.859, 0.928375, {899, 976, 1099, 3050, 3258, 3275})
(-635.861, 0.92868, {976, 2450, 3039, 3050, 3258, 3275})
(-635.874, 0.927766, {899, 976, 3039, 3050})
(-635.879, 0.928375, {899, 976, 2450, 3050})
(-635.89, 0.929595, {976, 1099, 2450, 2464, 3039, 3050})
(-635.892, 0.927766, {899, 1373, 3258, 3275})
(-635.903, 0.929595, {976, 1373, 2464, 3039})
(-635.936, 0.929899, {976, 1373, 2450, 2464, 3275})
(-635.941, 0.92929, {1099, 1373, 2450, 2464, 3039})
(-635.96, 0.928375, {899, 1099, 2464, 3050, 3275})
(-635.976, 0.929899, {976, 1373, 2450, 2464, 3258})
(-635.993, 0.928071, {899, 2450, 3039, 3258, 3275})
(-635.994, 0.928985, {1373, 2464, 3050, 3275})
(-636.01, 0.927156, {899, 1099, 3039, 3050, 3258})
(-636.016, 0.927156, {899, 1099, 3039, 3050, 3275})
(-636.016, 0.92929, {976, 1099, 1373, 3050, 3275})
(-636.02, 0.92868, {1099, 1373, 2464, 3039, 3258})
(-636.029, 0.92929, {2450, 2464, 3039, 3050, 3258, 3275})
(-636.034, 0.928985, {899, 976, 1099, 2464, 3039})
(-636.038, 0.927766, {1373, 3039, 3050, 3258})
(-636.046, 0.927766, {1373, 3039, 3050, 3275})
(-636.049, 0.928985, {976, 1373, 3039, 3258, 3275})
(-636.05, 0.927766, {899, 1099, 2450, 3050, 3275})
(-636.05, 0.92929, {899, 976, 1099, 2450, 2464, 3275})
(-636.08, 0.928375, {899, 1099, 2464, 3050, 3258})
(-636.09, 0.92929, {976, 1373, 2450, 3039})
(-636.092, 0.92929, {899, 976, 1099, 2450, 2464, 3258})
(-636.095, 0.92868, {1099, 1373, 2464, 3039, 3275})
(-636.097, 0.928985, {899, 2450, 2464, 3050})
(-636.099, 0.92868, {1373, 2450, 3050, 3275})
(-636.108, 0.929595, {976, 1373, 2464, 3258, 3275})
(-636.112, 0.928985, {1373, 2464, 3050, 3258})
(-636.128, 0.92929, {976, 1099, 1373, 3050, 3258})
(-636.158, 0.928985, {976, 1099, 2464, 3039, 3050, 3275})
(-636.16, 0.928985, {976, 1099, 2464, 3039, 3050, 3258})
(-636.166, 0.927766, {899, 1099, 2450, 3050, 3258})
(-636.186, 0.928985, {1099, 1373, 2450, 2464, 3258, 3275})
(-636.19, 0.928375, {899, 976, 1099, 3039, 3258, 3275})
(-636.2, 0.92929, {976, 1373, 2450, 3258, 3275})
(-636.206, 0.928375, {1099, 1373, 2450, 3039, 3258})
(-636.207, 0.92868, {899, 976, 1099, 2450, 3039})
(-636.213, 0.92868, {1373, 2450, 3050, 3258})
(-636.232, 0.928375, {899, 976, 3050, 3258, 3275})
(-636.244, 0.928985, {899, 976, 1099, 2464, 3258, 3275})
(-636.263, 0.928375, {899, 976, 1373})
(-636.268, 0.92929, {976, 2450, 2464, 3039, 3050})
(-636.287, 0.928375, {1099, 1373, 2450, 3039, 3275})
(-636.287, 0.92868, {899, 1099, 2450, 2464, 3039})
(-636.322, 0.92868, {899, 976, 1099, 2450, 3258, 3275})
(-636.332, 0.928375, {899, 2464, 3050, 3275})
(-636.334, 0.92868, {976, 1099, 2450, 3039, 3050, 3258})
(-636.336, 0.92868, {976, 1099, 2450, 3039, 3050, 3275})
(-636.35, 0.92929, {1373, 2450, 2464, 3039})
(-636.38, 0.927461, {899, 1099, 1373, 3275})
(-636.382, 0.927156, {899, 3039, 3050, 3258})
(-636.385, 0.928071, {899, 1099, 2464, 3039, 3258})
(-636.388, 0.927156, {899, 3039, 3050, 3275})
(-636.409, 0.927461, {899, 1099, 1373, 3258})
(-636.41, 0.92868, {899, 976, 2464, 3039})
(-636.413, 0.92868, {1099, 1373, 2464, 3050})
(-636.423, 0.928985, {976, 1373, 3050, 3275})
(-636.425, 0.92868, {1373, 2464, 3039, 3258})
(-636.426, 0.928071, {899, 2450, 3050, 3275})
(-636.429, 0.928985, {899, 976, 2450, 2464, 3275})
(-636.445, 0.930204, {976, 1099, 2450, 2464, 3050, 3258, 3275})
(-636.452, 0.928375, {899, 2464, 3050, 3258})
(-636.454, 0.929899, {976, 1099, 1373, 2450, 2464})
(-636.459, 0.928071, {899, 1099, 2464, 3039, 3275})
(-636.47, 0.928985, {899, 976, 2450, 2464, 3258})
(-636.49, 0.927461, {1099, 1373, 3039, 3050})
(-636.501, 0.92868, {1373, 2464, 3039, 3275})
(-636.503, 0.928985, {1099, 2450, 2464, 3039, 3050, 3275})
(-636.507, 0.928985, {1099, 2450, 2464, 3039, 3050, 3258})
(-636.516, 0.928375, {1099, 1373, 2450, 3050})
(-636.533, 0.92868, {976, 2464, 3039, 3050, 3275})
(-636.534, 0.928985, {976, 1373, 3050, 3258})
(-636.534, 0.92868, {976, 2464, 3039, 3050, 3258})
(-636.538, 0.928375, {899, 1099, 2450, 2464, 3258, 3275})
(-636.541, 0.928071, {899, 2450, 3050, 3258})
(-636.56, 0.927766, {899, 1099, 2450, 3039, 3258})
(-636.564, 0.928071, {899, 976, 3039, 3258, 3275})
(-636.57, 0.928071, {899, 976, 1099, 3050, 3275})
(-636.573, 0.929899, {976, 1099, 2450, 2464, 3039, 3258, 3275})
(-636.582, 0.928985, {976, 1099, 1373, 3039, 3258})
(-636.585, 0.928375, {899, 976, 2450, 3039})
(-636.589, 0.929595, {976, 1099, 1373, 2464, 3275})
(-636.594, 0.928985, {1373, 2450, 2464, 3258, 3275})
(-636.614, 0.928375, {1373, 2450, 3039, 3258})
(-636.619, 0.92868, {899, 976, 2464, 3258, 3275})
(-636.627, 0.929595, {976, 1099, 1373, 2464, 3258})
(-636.639, 0.927766, {899, 1099, 2450, 3039, 3275})
(-636.665, 0.92868, {899, 2450, 2464, 3039})
(-636.666, 0.928985, {976, 1099, 1373, 3039, 3275})
(-636.682, 0.928071, {899, 976, 1099, 3050, 3258})
(-636.683, 0.92929, {976, 1099, 1373, 2450, 3275})
(-636.695, 0.928375, {1373, 2450, 3039, 3275})
(-636.699, 0.928375, {899, 976, 2450, 3258, 3275})
(-636.71, 0.928375, {976, 2450, 3039, 3050, 3258})
(-636.712, 0.928375, {976, 2450, 3039, 3050, 3275})
(-636.715, 0.92929, {976, 1099, 1373, 2450, 3258})
(-636.759, 0.928071, {899, 2464, 3039, 3258})
(-636.766, 0.928375, {1099, 2464, 3039, 3050, 3258, 3275})
(-636.784, 0.928071, {899, 1099, 2464, 3050})
(-636.788, 0.927461, {899, 1373, 3275})
(-636.816, 0.927461, {899, 1373, 3258})
(-636.818, 0.92868, {1373, 2464, 3050})
(-636.822, 0.929899, {976, 2450, 2464, 3050, 3258, 3275})
(-636.834, 0.928071, {899, 2464, 3039, 3275})
(-636.839, 0.928985, {976, 1099, 1373, 3050})
(-636.843, 0.928071, {1099, 1373, 3050, 3258, 3275})
(-636.864, 0.926852, {899, 1099, 3039, 3050})
(-636.866, 0.929595, {976, 1373, 2450, 2464})
(-636.875, 0.927461, {899, 1099, 2450, 3050})
(-636.877, 0.928985, {2450, 2464, 3039, 3050, 3275})
(-636.88, 0.928985, {2450, 2464, 3039, 3050, 3258})
(-636.894, 0.927461, {1373, 3039, 3050})
(-636.914, 0.928375, {899, 2450, 2464, 3258, 3275})
(-636.923, 0.928375, {1373, 2450, 3050})
(-636.936, 0.927766, {899, 2450, 3039, 3258})
(-636.943, 0.928071, {899, 976, 3050, 3275})
(-636.945, 0.928071, {1099, 2450, 3039, 3050, 3258, 3275})
(-636.951, 0.929595, {976, 2450, 2464, 3039, 3258, 3275})
(-636.981, 0.928985, {899, 976, 1099, 2450, 2464})
(-636.99, 0.92868, {976, 1373, 3039, 3258})
(-636.998, 0.92929, {976, 1373, 2464, 3275})
(-637.008, 0.92868, {976, 1099, 2464, 3039, 3050})
(-637.016, 0.927766, {899, 2450, 3039, 3275})
(-637.036, 0.92929, {976, 1373, 2464, 3258})
(-637.039, 0.928375, {1099, 1373, 2464, 3039})
(-637.055, 0.928071, {899, 976, 3050, 3258})
(-637.074, 0.92868, {976, 1373, 3039, 3275})
(-637.077, 0.92868, {1099, 1373, 2450, 2464, 3275})
(-637.093, 0.928985, {976, 1373, 2450, 3275})
(-637.116, 0.92868, {1099, 1373, 2450, 2464, 3258})
(-637.126, 0.928985, {976, 1373, 2450, 3258})
(-637.131, 0.928071, {899, 976, 1099, 3039, 3258})
(-637.133, 0.92868, {899, 976, 1099, 2464, 3275})
(-637.135, 0.928375, {2464, 3039, 3050, 3258, 3275})
(-637.148, 0.929899, {976, 1099, 2450, 2464, 3050, 3275})
(-637.156, 0.928071, {899, 2464, 3050})
(-637.172, 0.92868, {899, 976, 1099, 2464, 3258})
(-637.182, 0.927766, {1099, 1373, 3039, 3258, 3275})
(-637.186, 0.928375, {976, 1099, 2450, 3039, 3050})
(-637.214, 0.928071, {899, 976, 1099, 3039, 3275})
(-637.214, 0.928375, {899, 976, 1099, 2450, 3275})
(-637.221, 0.927461, {899, 1099, 3050, 3258, 3275})
(-637.229, 0.928071, {1099, 1373, 2450, 3039})
(-637.236, 0.926852, {899, 3039, 3050})
(-637.243, 0.928375, {1099, 1373, 2464, 3258, 3275})
(-637.246, 0.92868, {976, 1373, 3050})
(-637.246, 0.928071, {1373, 3050, 3258, 3275})
(-637.248, 0.928375, {899, 976, 1099, 2450, 3258})
(-637.25, 0.927766, {899, 2450, 3050})
(-637.272, 0.929899, {976, 1099, 2450, 2464, 3050, 3258})
(-637.305, 0.927156, {899, 1099, 1373})
(-637.317, 0.928071, {2450, 3039, 3050, 3258, 3275})
(-637.339, 0.928071, {1099, 1373, 2450, 3258, 3275})
(-637.355, 0.92868, {1099, 2450, 2464, 3039, 3050})
(-637.36, 0.92868, {899, 976, 2450, 2464})
(-637.382, 0.928375, {976, 2464, 3039, 3050})
(-637.393, 0.927766, {899, 976, 1099, 3050})
(-637.403, 0.927766, {899, 1099, 2464, 3039})
(-637.426, 0.928071, {976, 1099, 3039, 3050, 3258, 3275})
(-637.427, 0.928071, {899, 1099, 2450, 2464, 3275})
(-637.445, 0.928375, {1373, 2464, 3039})
(-637.468, 0.928071, {899, 1099, 2450, 2464, 3258})
(-637.485, 0.92868, {1373, 2450, 2464, 3275})
(-637.505, 0.927766, {899, 976, 3039, 3258})
(-637.508, 0.928375, {899, 976, 2464, 3275})
(-637.517, 0.92929, {976, 1099, 1373, 2464})
(-637.518, 0.92929, {976, 1099, 2464, 3050, 3258, 3275})
(-637.519, 0.929595, {976, 1099, 2450, 2464, 3039, 3258})
(-637.524, 0.92868, {1373, 2450, 2464, 3258})
(-637.525, 0.929595, {976, 2450, 2464, 3050, 3275})
(-637.547, 0.928375, {899, 976, 2464, 3258})
(-637.555, 0.927156, {899, 1099, 3039, 3258, 3275})
(-637.556, 0.927766, {1099, 1373, 3050, 3275})
(-637.562, 0.928071, {976, 2450, 3039, 3050})
(-637.582, 0.927461, {899, 1099, 2450, 3039})
(-637.586, 0.927766, {1373, 3039, 3258, 3275})
(-637.588, 0.927766, {899, 976, 3039, 3275})
(-637.591, 0.929595, {976, 1099, 2450, 2464, 3039, 3275})
(-637.592, 0.928071, {899, 976, 2450, 3275})
(-637.592, 0.927461, {899, 3050, 3258, 3275})
(-637.598, 0.92868, {976, 1099, 2450, 3050, 3258, 3275})
(-637.607, 0.92868, {976, 1099, 1373, 3039})
(-637.609, 0.928985, {976, 1099, 1373, 2450})
(-637.611, 0.927766, {899, 1099, 2464, 3258, 3275})
(-637.613, 0.928071, {1099, 2464, 3039, 3050, 3275})
(-637.615, 0.928071, {1099, 2464, 3039, 3050, 3258})
(-637.625, 0.928071, {899, 976, 2450, 3258})
(-637.637, 0.928071, {1373, 2450, 3039})
(-637.648, 0.928375, {1373, 2464, 3258, 3275})
(-637.648, 0.929595, {976, 2450, 2464, 3050, 3258})
(-637.666, 0.92868, {976, 1099, 1373, 3258, 3275})
(-637.666, 0.927766, {1099, 1373, 3050, 3258})
(-637.695, 0.927461, {899, 1099, 2450, 3258, 3275})
(-637.701, 0.928985, {976, 1099, 2464, 3039, 3258, 3275})
(-637.712, 0.927156, {899, 1373})
(-637.728, 0.92868, {2450, 2464, 3039, 3050})
(-637.746, 0.928071, {1373, 2450, 3258, 3275})
(-637.766, 0.927766, {899, 976, 3050})
(-637.777, 0.927766, {899, 2464, 3039})
(-637.795, 0.927766, {1099, 2450, 3039, 3050, 3258})
(-637.797, 0.927766, {1099, 2450, 3039, 3050, 3275})
(-637.799, 0.927766, {976, 3039, 3050, 3258, 3275})
(-637.804, 0.928071, {899, 2450, 2464, 3275})
(-637.845, 0.928071, {899, 2450, 2464, 3258})
(-637.871, 0.92868, {976, 1099, 2450, 3039, 3258, 3275})
(-637.892, 0.928985, {976, 2464, 3050, 3258, 3275})
(-637.897, 0.92929, {976, 2450, 2464, 3039, 3258})
(-637.907, 0.92929, {1099, 2450, 2464, 3050, 3258, 3275})
(-637.925, 0.928985, {976, 1373, 2464})
(-637.927, 0.927156, {899, 3039, 3258, 3275})
(-637.933, 0.927156, {899, 1099, 3050, 3275})
(-637.959, 0.927461, {899, 2450, 3039})
(-637.959, 0.927766, {1373, 3050, 3275})
(-637.97, 0.92929, {976, 2450, 2464, 3039, 3275})
(-637.974, 0.928375, {976, 2450, 3050, 3258, 3275})
(-637.974, 0.929595, {976, 1099, 2450, 2464, 3050})
(-637.983, 0.928071, {2464, 3039, 3050, 3275})
(-637.984, 0.928071, {2464, 3039, 3050, 3258})
(-637.984, 0.927766, {899, 2464, 3258, 3275})
(-638.007, 0.928375, {1099, 1373, 2450, 2464})
(-638.015, 0.928375, {976, 1373, 3039})
(-638.019, 0.92868, {976, 1373, 2450})
(-638.038, 0.928985, {1099, 2450, 2464, 3039, 3258, 3275})
(-638.045, 0.927156, {899, 1099, 3050, 3258})
(-638.061, 0.928375, {899, 976, 1099, 2464})
(-638.069, 0.927766, {1373, 3050, 3258})
(-638.071, 0.927461, {899, 2450, 3258, 3275})
(-638.073, 0.928375, {976, 1373, 3258, 3275})
(-638.076, 0.92868, {976, 2464, 3039, 3258, 3275})
(-638.123, 0.927461, {1099, 1373, 3039, 3258})
(-638.133, 0.928071, {1099, 1373, 2464, 3275})
(-638.141, 0.928071, {899, 976, 1099, 2450})
(-638.155, 0.927766, {899, 976, 1099, 3039})
(-638.166, 0.927766, {2450, 3039, 3050, 3258})
(-638.169, 0.927766, {2450, 3039, 3050, 3275})
(-638.171, 0.928071, {1099, 1373, 2464, 3258})
(-638.208, 0.927461, {1099, 1373, 3039, 3275})
(-638.218, 0.927766, {899, 976, 1099, 3258, 3275})
(-638.222, 0.928985, {976, 1099, 2464, 3050, 3275})
(-638.233, 0.927766, {1099, 1373, 2450, 3275})
(-638.248, 0.928375, {976, 2450, 3039, 3258, 3275})
(-638.265, 0.927766, {1099, 1373, 2450, 3258})
(-638.275, 0.927766, {976, 1099, 3039, 3050, 3258})
(-638.279, 0.92929, {2450, 2464, 3050, 3258, 3275})
(-638.28, 0.927766, {976, 1099, 3039, 3050, 3275})
(-638.304, 0.927156, {899, 3050, 3275})
(-638.307, 0.928375, {976, 1099, 2450, 3050, 3275})
(-638.343, 0.928985, {976, 1099, 2464, 3050, 3258})
(-638.351, 0.92929, {976, 2450, 2464, 3050})
(-638.357, 0.927766, {899, 1099, 2450, 2464})
(-638.378, 0.927461, {1099, 1373, 3050})
(-638.411, 0.928985, {2450, 2464, 3039, 3258, 3275})
(-638.415, 0.928375, {1373, 2450, 2464})
(-638.415, 0.927156, {899, 3050, 3258})
(-638.423, 0.928375, {976, 1099, 2450, 3050, 3258})
(-638.436, 0.928071, {899, 976, 2464})
(-638.462, 0.927766, {1099, 2464, 3039, 3050})
(-638.496, 0.926852, {899, 1099, 3039, 3258})
(-638.5, 0.927461, {899, 1099, 2464, 3275})
(-638.518, 0.927766, {899, 976, 2450})
(-638.527, 0.927461, {1373, 3039, 3258})
(-638.53, 0.927461, {899, 976, 3039})
(-638.538, 0.928071, {1373, 2464, 3275})
(-638.538, 0.92929, {976, 1099, 2450, 2464, 3039})
(-638.539, 0.927461, {899, 1099, 2464, 3258})
(-638.561, 0.928375, {976, 1099, 1373, 3275})
(-638.575, 0.928071, {1373, 2464, 3258})
(-638.579, 0.926852, {899, 1099, 3039, 3275})
(-638.588, 0.927156, {899, 1099, 2450, 3275})
(-638.591, 0.928375, {976, 1099, 1373, 3258})
(-638.591, 0.927461, {899, 976, 3258, 3275})
(-638.596, 0.92868, {976, 2464, 3050, 3275})
(-638.61, 0.928985, {1099, 2450, 2464, 3050, 3275})
(-638.612, 0.927461, {1373, 3039, 3275})
(-638.622, 0.927156, {899, 1099, 2450, 3258})
(-638.64, 0.927766, {1373, 2450, 3275})
(-638.645, 0.92868, {976, 1099, 2464, 3039, 3258})
(-638.647, 0.927461, {1099, 2450, 3039, 3050})
(-638.648, 0.927461, {976, 3039, 3050, 3258})
(-638.653, 0.927461, {976, 3039, 3050, 3275})
(-638.672, 0.927766, {1373, 2450, 3258})
(-638.682, 0.928071, {976, 2450, 3050, 3275})
(-638.716, 0.92868, {976, 2464, 3050, 3258})
(-638.719, 0.92868, {976, 1099, 2464, 3039, 3275})
(-638.733, 0.928985, {1099, 2450, 2464, 3050, 3258})
(-638.734, 0.927766, {899, 2450, 2464})
(-638.756, 0.926852, {899, 1099, 3050})
(-638.781, 0.927461, {1373, 3050})
(-638.791, 0.928985, {976, 1099, 2450, 2464, 3258, 3275})
(-638.798, 0.928071, {976, 2450, 3050, 3258})
(-638.814, 0.928375, {976, 1099, 2450, 3039, 3258})
(-638.832, 0.927766, {2464, 3039, 3050})
(-638.868, 0.926852, {899, 3039, 3258})
(-638.874, 0.927461, {899, 2464, 3275})
(-638.877, 0.927156, {1099, 3039, 3050, 3258, 3275})
(-638.893, 0.928375, {976, 1099, 2450, 3039, 3275})
(-638.912, 0.927461, {899, 2464, 3258})
(-638.916, 0.928985, {976, 2450, 2464, 3039})
(-638.952, 0.926852, {899, 3039, 3275})
(-638.964, 0.927156, {899, 2450, 3275})
(-638.969, 0.928071, {976, 1373, 3275})
(-638.971, 0.928375, {1099, 2464, 3050, 3258, 3275})
(-638.982, 0.928985, {2450, 2464, 3050, 3275})
(-638.984, 0.92868, {1099, 2450, 2464, 3039, 3258})
(-638.997, 0.927156, {899, 2450, 3258})
(-638.997, 0.928071, {976, 1373, 3258})
(-639.018, 0.927461, {2450, 3039, 3050})
(-639.02, 0.928375, {976, 2464, 3039, 3258})
(-639.047, 0.92868, {976, 1099, 2464, 3050})
(-639.057, 0.92868, {1099, 2450, 2464, 3039, 3275})
(-639.058, 0.927766, {1099, 2450, 3050, 3258, 3275})
(-639.06, 0.927766, {1099, 1373, 2464})
(-639.094, 0.928375, {976, 2464, 3039, 3275})
(-639.105, 0.928985, {2450, 2464, 3050, 3258})
(-639.112, 0.927461, {899, 976, 1099, 3275})
(-639.127, 0.926852, {899, 3050})
(-639.129, 0.927461, {976, 1099, 3039, 3050})
(-639.131, 0.928071, {976, 1099, 2450, 3050})
(-639.143, 0.927461, {899, 976, 1099, 3258})
(-639.148, 0.927156, {1099, 1373, 3039})
(-639.157, 0.928071, {1099, 2464, 3039, 3258, 3275})
(-639.158, 0.927461, {1099, 1373, 2450})
(-639.168, 0.92868, {976, 2450, 2464, 3258, 3275})
(-639.191, 0.928071, {976, 2450, 3039, 3258})
(-639.206, 0.927156, {1099, 1373, 3258, 3275})
(-639.244, 0.927156, {3039, 3050, 3258, 3275})
(-639.27, 0.928071, {976, 2450, 3039, 3275})
(-639.333, 0.927766, {1099, 2450, 3039, 3258, 3275})
(-639.339, 0.928375, {2464, 3050, 3258, 3275})
(-639.357, 0.92868, {2450, 2464, 3039, 3258})
(-639.42, 0.928375, {976, 2464, 3050})
(-639.428, 0.928071, {2450, 3050, 3258, 3275})
(-639.428, 0.927156, {899, 1099, 2464})
(-639.431, 0.92868, {2450, 2464, 3039, 3275})
(-639.437, 0.92868, {1099, 2450, 2464, 3050})
(-639.465, 0.927766, {1373, 2464})
(-639.486, 0.928071, {976, 1099, 1373})
(-639.486, 0.927156, {899, 976, 3275})
(-639.488, 0.927766, {976, 1099, 3050, 3258, 3275})
(-639.502, 0.927156, {976, 3039, 3050})
(-639.507, 0.927766, {976, 2450, 3050})
(-639.514, 0.926852, {899, 1099, 2450})
(-639.516, 0.927156, {899, 976, 3258})
(-639.52, 0.926547, {899, 1099, 3039})
(-639.527, 0.928071, {2464, 3039, 3258, 3275})
(-639.553, 0.927156, {1373, 3039})
(-639.565, 0.927461, {1373, 2450})
(-639.582, 0.926547, {899, 1099, 3258, 3275})
(-639.609, 0.927156, {1373, 3258, 3275})
(-639.663, 0.928375, {976, 1099, 2464, 3039})
(-639.675, 0.928071, {1099, 2464, 3050, 3275})
(-639.68, 0.92868, {976, 1099, 2450, 2464, 3275})
(-639.705, 0.927766, {2450, 3039, 3258, 3275})
(-639.721, 0.92868, {976, 1099, 2450, 2464, 3258})
(-639.726, 0.926852, {1099, 3039, 3050, 3258})
(-639.731, 0.926852, {1099, 3039, 3050, 3275})
(-639.766, 0.927461, {1099, 2450, 3050, 3275})
(-639.795, 0.928071, {1099, 2464, 3050, 3258})
(-639.802, 0.927156, {899, 2464})
(-639.808, 0.92868, {2450, 2464, 3050})
(-639.819, 0.927766, {976, 1099, 3039, 3258, 3275})
(-639.836, 0.928071, {976, 1099, 2450, 3039})
(-639.86, 0.927766, {976, 3050, 3258, 3275})
(-639.873, 0.928375, {976, 1099, 2464, 3258, 3275})
(-639.882, 0.927461, {1099, 2450, 3050, 3258})
(-639.89, 0.926852, {899, 2450})
(-639.893, 0.927766, {976, 1373})
(-639.893, 0.926547, {899, 3039})
(-639.951, 0.928071, {976, 1099, 2450, 3258, 3275})
(-639.953, 0.926547, {899, 3258, 3275})
(-640.003, 0.928375, {1099, 2450, 2464, 3039})
(-640.037, 0.927156, {899, 976, 1099})
(-640.038, 0.928071, {976, 2464, 3039})
(-640.044, 0.928071, {2464, 3050, 3275})
(-640.057, 0.928375, {976, 2450, 2464, 3275})
(-640.093, 0.926852, {3039, 3050, 3258})
(-640.098, 0.928375, {976, 2450, 2464, 3258})
(-640.099, 0.926852, {3039, 3050, 3275})
(-640.101, 0.927766, {1099, 2464, 3039, 3258})
(-640.102, 0.926852, {1099, 1373, 3275})
(-640.13, 0.926852, {1099, 1373, 3258})
(-640.137, 0.927766, {2450, 3050, 3275})
(-640.163, 0.928071, {2464, 3050, 3258})
(-640.175, 0.927766, {1099, 2464, 3039, 3275})
(-640.192, 0.927461, {976, 3039, 3258, 3275})
(-640.199, 0.927461, {976, 1099, 3050, 3275})
(-640.213, 0.927766, {976, 2450, 3039})
(-640.247, 0.928071, {976, 2464, 3258, 3275})
(-640.252, 0.927766, {2450, 3050, 3258})
(-640.254, 0.928071, {1099, 2450, 2464, 3258, 3275})
(-640.276, 0.927461, {1099, 2450, 3039, 3258})
(-640.312, 0.927461, {976, 1099, 3050, 3258})
(-640.327, 0.927766, {976, 2450, 3258, 3275})
(-640.355, 0.927461, {1099, 2450, 3039, 3275})
(-640.377, 0.928375, {2450, 2464, 3039})
(-640.411, 0.926852, {899, 976})
(-640.47, 0.927766, {2464, 3039, 3258})
(-640.476, 0.926242, {899, 1099, 3275})
(-640.499, 0.927766, {1099, 2464, 3050})
(-640.505, 0.926852, {1373, 3275})
(-640.506, 0.926242, {899, 1099, 3258})
(-640.533, 0.926852, {1373, 3258})
(-640.545, 0.927766, {2464, 3039, 3275})
(-640.571, 0.927461, {976, 3050, 3275})
(-640.58, 0.926547, {1099, 3039, 3050})
(-640.591, 0.927156, {1099, 2450, 3050})
(-640.61, 0.928375, {976, 1099, 2450, 2464})
(-640.626, 0.928071, {2450, 2464, 3258, 3275})
(-640.647, 0.927461, {2450, 3039, 3258})
(-640.683, 0.927461, {976, 3050, 3258})
(-640.728, 0.927461, {2450, 3039, 3275})
(-640.76, 0.927461, {976, 1099, 3039, 3258})
(-640.762, 0.928071, {976, 1099, 2464, 3275})
(-640.802, 0.928071, {976, 1099, 2464, 3258})
(-640.843, 0.927461, {976, 1099, 3039, 3275})
(-640.843, 0.927766, {976, 1099, 2450, 3275})
(-640.848, 0.926242, {899, 3275})
(-640.868, 0.927766, {2464, 3050})
(-640.877, 0.927766, {976, 1099, 2450, 3258})
(-640.878, 0.926242, {899, 3258})
(-640.937, 0.927156, {1099, 3050, 3258, 3275})
(-640.948, 0.926547, {3039, 3050})
(-640.961, 0.927461, {2450, 3050})
(-640.988, 0.928071, {976, 2450, 2464})
(-641.023, 0.927156, {976, 1099, 3050})
(-641.026, 0.926547, {1099, 1373})
(-641.119, 0.927461, {1099, 2464, 3039})
(-641.133, 0.927156, {976, 3039, 3258})
(-641.136, 0.927766, {976, 2464, 3275})
(-641.143, 0.927766, {1099, 2450, 2464, 3275})
(-641.175, 0.927766, {976, 2464, 3258})
(-641.184, 0.927766, {1099, 2450, 2464, 3258})
(-641.216, 0.927156, {976, 3039, 3275})
(-641.22, 0.927461, {976, 2450, 3275})
(-641.253, 0.927461, {976, 2450, 3258})
(-641.27, 0.926852, {1099, 3039, 3258, 3275})
(-641.298, 0.927156, {1099, 2450, 3039})
(-641.303, 0.927156, {3050, 3258, 3275})
(-641.327, 0.927461, {1099, 2464, 3258, 3275})
(-641.395, 0.927156, {976, 3050})
(-641.401, 0.925937, {899, 1099})
(-641.411, 0.927156, {1099, 2450, 3258, 3275})
(-641.429, 0.926547, {1373})
(-641.489, 0.927461, {2464, 3039})
(-641.516, 0.927766, {2450, 2464, 3275})
(-641.556, 0.927766, {2450, 2464, 3258})
(-641.638, 0.926852, {3039, 3258, 3275})
(-641.648, 0.926852, {1099, 3050, 3275})
(-641.67, 0.927156, {2450, 3039})
(-641.69, 0.927766, {976, 1099, 2464})
(-641.696, 0.927461, {2464, 3258, 3275})
(-641.76, 0.926852, {1099, 3050, 3258})
(-641.77, 0.927461, {976, 1099, 2450})
(-641.773, 0.925937, {899})
(-641.782, 0.927156, {2450, 3258, 3275})
(-641.784, 0.927156, {976, 1099, 3039})
(-641.847, 0.927156, {976, 1099, 3258, 3275})
(-642.015, 0.926852, {3050, 3275})
(-642.064, 0.927461, {976, 2464})
(-642.074, 0.927461, {1099, 2450, 2464})
(-642.127, 0.926852, {3050, 3258})
(-642.146, 0.927156, {976, 2450})
(-642.158, 0.926852, {976, 3039})
(-642.212, 0.926547, {1099, 3039, 3258})
(-642.216, 0.927156, {1099, 2464, 3275})
(-642.219, 0.926852, {976, 3258, 3275})
(-642.255, 0.927156, {1099, 2464, 3258})
(-642.295, 0.926547, {1099, 3039, 3275})
(-642.304, 0.926852, {1099, 2450, 3275})
(-642.338, 0.926852, {1099, 2450, 3258})
(-642.446, 0.927461, {2450, 2464})
(-642.472, 0.926547, {1099, 3050})
(-642.58, 0.926547, {3039, 3258})
(-642.585, 0.927156, {2464, 3275})
(-642.624, 0.927156, {2464, 3258})
(-642.663, 0.926547, {3039, 3275})
(-642.676, 0.926852, {2450, 3275})
(-642.709, 0.926852, {2450, 3258})
(-642.742, 0.926852, {976, 1099, 3275})
(-642.772, 0.926852, {976, 1099, 3258})
(-642.838, 0.926547, {3050})
(-643.114, 0.926547, {976, 3275})
(-643.144, 0.926852, {1099, 2464})
(-643.144, 0.926547, {976, 3258})
(-643.23, 0.926547, {1099, 2450})
(-643.236, 0.926242, {1099, 3039})
(-643.297, 0.926242, {1099, 3258, 3275})
(-643.513, 0.926852, {2464})
(-643.602, 0.926547, {2450})
(-643.604, 0.926242, {3039})
(-643.664, 0.926242, {3258, 3275})
(-643.667, 0.926547, {976, 1099})
(-644.039, 0.926242, {976})
